Día de la Semana,Temporada,Tipo de Comida,Nombre del Plato,Cantidad Pedida
Lunes,Alta,Cena,Papas a la Francesa,39
Sábado,Media,Desayuno,Pan Dulce,26
Martes,Media,Almuerzo,Piquemacho,18
Miércoles,Baja,Desayuno,Jugo de Naranja,18
Viernes,Media,Desayuno,Hot Cakes,18
Martes,Media,Desayuno,Desayuno Americano,14
Jueves,Media,Almuerzo,Silpancho,26
Miércoles,Alta,Almuerzo,Chicharrón,36
Sábado,Baja,Almuerzo,Conejo Falso,9
Sábado,Baja,Almuerzo,Conejo Falso,20
Domingo,Baja,Almuerzo,Chicharrón,16
Sábado,Alta,Cena,Hamburguesa,45
Miércoles,Media,Desayuno,Cereales,18
Miércoles,Alta,Desayuno,Cereales,30
Viernes,Media,Desayuno,Desayuno Americano,12
Viernes,Media,Almuerzo,Silpancho,12
Martes,Baja,Almuerzo,Conejo Falso,14
Viernes,Baja,Desayuno,Cereales,14
Jueves,Baja,Almuerzo,Silpancho,6
Sábado,Alta,Almuerzo,Silpancho,26
Jueves,Baja,Almuerzo,Conejo Falso,7
Viernes,Baja,Desayuno,Pan Dulce,7
Martes,Baja,Desayuno,Desayuno Americano,18
Domingo,Alta,Desayuno,Jugo de Naranja,39
Miércoles,Baja,Desayuno,Cereales,18
Martes,Baja,Desayuno,Jugo de Naranja,11
Sábado,Media,Almuerzo,Piquemacho,25
Domingo,Baja,Cena,Pizza,12
Martes,Alta,Almuerzo,Conejo Falso,40
Jueves,Media,Cena,Pollo Frito,27
Lunes,Media,Cena,Pollo Frito,28
Lunes,Media,Cena,Hamburguesa,30
Sábado,Baja,Cena,Papas a la Francesa,11
Martes,Baja,Cena,Espagueti,10
Miércoles,Alta,Cena,Papas a la Francesa,34
Domingo,Baja,Almuerzo,Chicharrón,14
Jueves,Baja,Cena,Hamburguesa,15
Lunes,Baja,Almuerzo,Silpancho,18
Sábado,Baja,Almuerzo,Silpancho,19
Martes,Baja,Desayuno,Desayuno Americano,9
Sábado,Alta,Almuerzo,Piquemacho,48
Domingo,Media,Desayuno,Hot Cakes,24
Martes,Alta,Desayuno,Hot Cakes,27
Miércoles,Media,Desayuno,Cereales,24
